Date : 2021-06-22 14:29:33
Directory : c:\Users\mgall\Documents\Projects\ivex
Total : 216 files,  21139 codes, 2451 comments, 3118 blanks, all 26708 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\ProfileCard\_profileCard.util.scss                                              | SCSS       |         17 |          0 |          3 |         20 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\ScriptCard\_scriptcard.util.scss                                                | SCSS       |         44 |          0 |          7 |         51 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\ScriptCard\scriptcard.util.js                                                   | JavaScript |         54 |          0 |          6 |         60 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\ScriptsCarousel\ScriptsCarousel.util.js                                         | JavaScript |        119 |          1 |          7 |        127 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\ScriptsCarousel\_scriptsCarousel.util.scss                                      | SCSS       |         46 |          7 |         11 |         64 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Searchbar\Searchbar.util.js                                                     | JavaScript |         12 |          0 |          3 |         15 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Searchbar\_searchbar.util.scss                                                  | SCSS       |         19 |          0 |          2 |         21 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Spinner\Spinner.util.js                                                         | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\SubscriptionCard\SubscriptionCard.util.js                                       | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\SubscriptionCard\_subscriptionCard.util.scss                                    | SCSS       |         19 |          0 |          3 |         22 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Tags\Tag.util.js                                                                | JavaScript |          5 |          0 |          3 |          8 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\Tags\_tag.util.scss                                                             | SCSS       |          9 |          0 |          1 |         10 |
| c:\Users\mgall\Documents\Projects\ivex\client\src\utils\index.js                                                                        | JavaScript |          0 |          1 |          1 |          2 |
| c:\Users\mgall\Documents\Projects\ivex\readme.md                                                                                        | Markdown   |          8 |          0 |          1 |          9 |
| c:\Users\mgall\Documents\Projects\ivex\server\.prettierrc.json                                                                          | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\mgall\Documents\Projects\ivex\server\package.json                                                                              | JSON       |         75 |          0 |          1 |         76 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\app.ts                                                                                | TypeScript |         24 |          4 |          8 |         36 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\controllers\Admin.controller.ts                                                       | TypeScript |        119 |          6 |         12 |        137 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\controllers\Analytics.controller.ts                                                   | TypeScript |        341 |         15 |         24 |        380 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\controllers\Auth.controller.ts                                                        | TypeScript |         96 |          0 |          7 |        103 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\controllers\Highlights.controller.ts                                                  | TypeScript |        158 |          4 |         12 |        174 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\controllers\Publisher.controller.ts                                                   | TypeScript |        205 |         10 |         21 |        236 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\controllers\Script.controller.ts                                                      | TypeScript |        323 |          6 |         37 |        366 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\controllers\User.controller.ts                                                        | TypeScript |        327 |          5 |         36 |        368 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\controllers\index.ts                                                                  | TypeScript |         40 |          0 |          1 |         41 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\connection.ts                                                                | TypeScript |         35 |          3 |          3 |         41 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\models\admin.model.ts                                                        | TypeScript |         29 |          0 |          2 |         31 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\models\category.model.ts                                                     | TypeScript |          5 |          1 |          3 |          9 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\models\highlights.model.ts                                                   | TypeScript |         29 |          2 |          3 |         34 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\models\index.ts                                                              | TypeScript |         10 |          0 |          1 |         11 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\models\publisher.model.ts                                                    | TypeScript |         28 |          0 |          2 |         30 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\models\publisher_analytics.model.ts                                          | TypeScript |         25 |          0 |          2 |         27 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\models\script.model.ts                                                       | TypeScript |         32 |          1 |          3 |         36 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\models\user.model.ts                                                         | TypeScript |        106 |          0 |          2 |        108 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\models\user_analytics.model.ts                                               | TypeScript |         32 |         40 |          2 |         74 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\models\user_script.model.ts                                                  | TypeScript |         14 |          0 |          1 |         15 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\seedDb.ts                                                                    | TypeScript |         22 |          0 |          3 |         25 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\seeders\admin.seeder.ts                                                      | TypeScript |         21 |          0 |          2 |         23 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\seeders\category.seeder.ts                                                   | TypeScript |         20 |          7 |          4 |         31 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\seeders\index.ts                                                             | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\seeders\publisher.seeder.ts                                                  | TypeScript |         22 |          0 |          2 |         24 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\seeders\publisher_analytics.seeder.ts                                        | TypeScript |         43 |          4 |          2 |         49 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\seeders\script.seeder.ts                                                     | TypeScript |         86 |          0 |          7 |         93 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\seeders\user_analytics_seeder.ts                                             | TypeScript |         74 |         60 |          2 |        136 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\seeders\users.seeder.ts                                                      | TypeScript |         37 |          0 |          2 |         39 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\database\syncDb.ts                                                                    | TypeScript |         14 |          0 |          2 |         16 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\emails\config.ts                                                                      | TypeScript |         25 |          1 |          2 |         28 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\emails\index.ts                                                                       | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\emails\templates\layouts\admin-password.handlebars                                    | Handlebars |          7 |          0 |          0 |          7 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\emails\templates\layouts\forgot-password.handlebars                                   | Handlebars |          1 |          0 |          0 |          1 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\emails\templates\layouts\publisher-password.handlebars                                | Handlebars |          7 |          0 |          0 |          7 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\emails\templates\layouts\registrantion-confirm.handlebars                             | Handlebars |          2 |          0 |          0 |          2 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\emails\templates\layouts\script-change-request.handlebars                             | Handlebars |          5 |          0 |          0 |          5 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\emails\templates\main.handlebars                                                      | Handlebars |         10 |          0 |          2 |         12 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\helpers\index.ts                                                                      | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\helpers\publisher-pay.helper.ts                                                       | TypeScript |          5 |          0 |          3 |          8 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\helpers\response.helper.ts                                                            | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\helpers\trimester.helper.ts                                                           | TypeScript |         12 |          3 |          1 |         16 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\middlewares\Auth.middleware.ts                                                        | TypeScript |        127 |          0 |          9 |        136 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\middlewares\UserProfile.middleware.ts                                                 | TypeScript |         20 |          0 |          3 |         23 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\middlewares\index.ts                                                                  | TypeScript |          3 |          0 |          1 |          4 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\routes\Analytics.router.ts                                                            | TypeScript |         41 |         11 |          8 |         60 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\routes\Login.router.ts                                                                | TypeScript |          6 |          0 |          3 |          9 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\routes\Publisher.router.ts                                                            | TypeScript |         66 |          3 |          7 |         76 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\routes\User.router.ts                                                                 | TypeScript |         90 |          5 |          6 |        101 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\routes\admin.router.ts                                                                | TypeScript |         31 |          4 |          4 |         39 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\routes\highlight.router.ts                                                            | TypeScript |         40 |          2 |          6 |         48 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\routes\index.ts                                                                       | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\routes\router.ts                                                                      | TypeScript |         22 |          0 |          5 |         27 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\routes\scripts.router.ts                                                              | TypeScript |        118 |          7 |         13 |        138 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\tests\Highlights\Highlight.test.ts                                                    | TypeScript |        145 |         21 |         24 |        190 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\tests\Highlights\Page.test.ts                                                         | TypeScript |        125 |          4 |         18 |        147 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\tests\Publisher\createGetPublisher.test.ts                                            | TypeScript |         61 |          0 |          8 |         69 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\tests\Publisher\deletePublisher.test.ts                                               | TypeScript |         38 |          3 |          7 |         48 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\tests\Publisher\editPublisher.test.ts                                                 | TypeScript |         86 |          0 |         17 |        103 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\tests\Scripts\createScript.test.ts                                                    | TypeScript |         41 |         38 |          7 |         86 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\tests\Scripts\getScript.test.ts                                                       | TypeScript |         39 |         42 |         10 |         91 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\tests\User\createUser.test.ts                                                         | TypeScript |        146 |          0 |         12 |        158 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\tests\User\getUser.test.ts                                                            | TypeScript |         61 |          2 |          6 |         69 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\validators\Admin\Admin.validator.ts                                                   | TypeScript |         44 |          0 |          7 |         51 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\validators\Analytics\Analytics.validator.ts                                           | TypeScript |         41 |          0 |          7 |         48 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\validators\Auth\auth.validator.ts                                                     | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\validators\Highlights\highlights.validator.ts                                         | TypeScript |         84 |          0 |         14 |         98 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\validators\Publisher\Publisher.validator.ts                                           | TypeScript |         78 |          0 |         12 |         90 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\validators\Script\script.validator.ts                                                 | TypeScript |        109 |          0 |         22 |        131 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\validators\User\User.validator.ts                                                     | TypeScript |        186 |          0 |         20 |        206 |
| c:\Users\mgall\Documents\Projects\ivex\server\src\validators\index.ts                                                                   | TypeScript |         33 |          0 |          1 |         34 |
| c:\Users\mgall\Documents\Projects\ivex\server\tsconfig.json                                                                             | JSON       |         29 |          0 |          3 |         32 |
| Total                                                                                                                                   |            |     21,139 |      2,451 |      3,118 |     26,708 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
